Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANALYZE
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FINALLY
    LBRACKET
    MACRO
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRUCT
    TRY
    UNSAFE
    VAR
    VOID

Grammar

Rule 0     S' -> program
    FN              reduce using rule 4 (statement -> function_definition .)
    CLASS           reduce using rule 4 (statement -> function_definition .)
    ENUM            reduce using rule 4 (statement -> function_definition .)
    NAMESPACE       reduce using rule 4 (statement -> function_definition .)
    INTERFACE       reduce using rule 4 (statement -> function_definition .)
    RETURN          reduce using rule 4 (statement -> function_definition .)
    USE             reduce using rule 4 (statement -> function_definition .)
    FOR             reduce using rule 4 (statement -> function_definition .)
    IF              reduce using rule 4 (statement -> function_definition .)
    WHILE           reduce using rule 4 (statement -> function_definition .)
    TRUE            reduce using rule 4 (statement -> function_definition .)
    FALSE           reduce using rule 4 (statement -> function_definition .)
    INCREMENT       reduce using rule 4 (statement -> function_definition .)
    DECREMENT       reduce using rule 4 (statement -> function_definition .)
    NOT             reduce using rule 4 (statement -> function_definition .)
    LPAREN          reduce using rule 4 (statement -> function_definition .)
    AWAIT           reduce using rule 4 (statement -> function_definition .)
    NUMBER          reduce using rule 4 (statement -> function_definition .)
    REF             reduce using rule 4 (statement -> function_definition .)
    POINTER         reduce using rule 4 (statement -> function_definition .)
    error           reduce using rule 4 (statement -> function_definition .)
    I8              reduce using rule 4 (statement -> function_definition .)
    I16             reduce using rule 4 (statement -> function_definition .)
    I32             reduce using rule 4 (statement -> function_definition .)
    I64             reduce using rule 4 (statement -> function_definition .)
    U8              reduce using rule 4 (statement -> function_definition .)
    U16             reduce using rule 4 (statement -> function_definition .)
    U32             reduce using rule 4 (statement -> function_definition .)
    U64             reduce using rule 4 (statement -> function_definition .)
    F32             reduce using rule 4 (statement -> function_definition .)
    F64             reduce using rule 4 (statement -> function_definition .)
    BOOL            reduce using rule 4 (statement -> function_definition .)
    STRING          reduce using rule 4 (statement -> function_definition .)
    $end            reduce using rule 4 (statement -> function_definition .)
    RBRACE          reduce using rule 4 (statement -> function_definition .)
    SEMI            reduce using rule 4 (statement -> function_definition .)


state 5

    (5) statement -> class_definition .

    MATCH           reduce using rule 5 (statement -> class_definition .)
    ID              reduce using rule 5 (statement -> class_definition .)
    ASYNC           reduce using rule 5 (statement -> class_definition .)
    FN              reduce using rule 5 (statement -> class_definition .)
    CLASS           reduce using rule 5 (statement -> class_definition .)
    ENUM            reduce using rule 5 (statement -> class_definition .)
    NAMESPACE       reduce using rule 5 (statement -> class_definition .)
    INTERFACE       reduce using rule 5 (statement -> class_definition .)
    RETURN          reduce using rule 5 (statement -> class_definition .)
    USE             reduce using rule 5 (statement -> class_definition .)
    FOR             reduce using rule 5 (statement -> class_definition .)
    IF              reduce using rule 5 (statement -> class_definition .)
    WHILE           reduce using rule 5 (statement -> class_definition .)
    TRUE            reduce using rule 5 (statement -> class_definition .)
    FALSE           reduce using rule 5 (statement -> class_definition .)
    INCREMENT       reduce using rule 5 (statement -> class_definition .)
    DECREMENT       reduce using rule 5 (statement -> class_definition .)
    NOT             reduce using rule 5 (statement -> class_definition .)
    LPAREN          reduce using rule 5 (statement -> class_definition .)
    AWAIT           reduce using rule 5 (statement -> class_definition .)
    NUMBER          reduce using rule 5 (statement -> class_definition .)
    REF             reduce using rule 5 (statement -> class_definition .)
    POINTER         reduce using rule 5 (statement -> class_definition .)
    error           reduce using rule 5 (statement -> class_definition .)
    I8              reduce using rule 5 (statement -> class_definition .)
    I16             reduce using rule 5 (statement -> class_definition .)
    I32             reduce using rule 5 (statement -> class_definition .)
    I64             reduce using rule 5 (statement -> class_definition .)
    U8              reduce using rule 5 (statement -> class_definition .)
    U16             reduce using rule 5 (statement -> class_definition .)
    U32             reduce using rule 5 (statement -> class_definition .)
    U64             reduce using rule 5 (statement -> class_definition .)
    F32             reduce using rule 5 (statement -> class_definition .)
    F64             reduce using rule 5 (statement -> class_definition .)
    BOOL            reduce using rule 5 (statement -> class_definition .)
    STRING          reduce using rule 5 (statement -> class_definition .)
    $end            reduce using rule 5 (statement -> class_definition .)
    RBRACE          reduce using rule 5 (statement -> class_definition .)
    SEMI            reduce using rule 5 (statement -> class_definition .)


state 6

    (6) statement -> struct_definition .

    MATCH           reduce using rule 6 (statement -> struct_definition .)
    ID              reduce using rule 6 (statement -> struct_definition .)
    ASYNC           reduce using rule 6 (statement -> struct_definition .)
    FN              reduce using rule 6 (statement -> struct_definition .)
    CLASS           reduce using rule 6 (statement -> struct_definition .)
    ENUM            reduce using rule 6 (statement -> struct_definition .)
    NAMESPACE       reduce using rule 6 (statement -> struct_definition .)
    INTERFACE       reduce using rule 6 (statement -> struct_definition .)
    RETURN          reduce using rule 6 (statement -> struct_definition .)
    USE             reduce using rule 6 (statement -> struct_definition .)
    FOR             reduce using rule 6 (statement -> struct_definition .)
    IF              reduce using rule 6 (statement -> struct_definition .)
    WHILE           reduce using rule 6 (statement -> struct_definition .)
    TRUE            reduce using rule 6 (statement -> struct_definition .)
    FALSE           reduce using rule 6 (statement -> struct_definition .)
    INCREMENT       reduce using rule 6 (statement -> struct_definition .)
    DECREMENT       reduce using rule 6 (statement -> struct_definition .)
    NOT             reduce using rule 6 (statement -> struct_definition .)
    LPAREN          reduce using rule 6 (statement -> struct_definition .)
    AWAIT           reduce using rule 6 (statement -> struct_definition .)
    NUMBER          reduce using rule 6 (statement -> struct_definition .)
    REF             reduce using rule 6 (statement -> struct_definition .)
    POINTER         reduce using rule 6 (statement -> struct_definition .)
    error           reduce using rule 6 (statement -> struct_definition .)
    I8              reduce using rule 6 (statement -> struct_definition .)
    I16             reduce using rule 6 (statement -> struct_definition .)
    I32             reduce using rule 6 (statement -> struct_definition .)
    I64             reduce using rule 6 (statement -> struct_definition .)
    U8              reduce using rule 6 (statement -> struct_definition .)
    U16             reduce using rule 6 (statement -> struct_definition .)
    U32             reduce using rule 6 (statement -> struct_definition .)
    U64             reduce using rule 6 (statement -> struct_definition .)
    F32             reduce using rule 6 (statement -> struct_definition .)
    F64             reduce using rule 6 (statement -> struct_definition .)
    BOOL            reduce using rule 6 (statement -> struct_definition .)
    STRING          reduce using rule 6 (statement -> struct_definition .)
    $end            reduce using rule 6 (statement -> struct_definition .)
    RBRACE          reduce using rule 6 (statement -> struct_definition .)
    SEMI            reduce using rule 6 (statement -> struct_definition .)


state 7

    (7) statement -> enum_definition .

    MATCH           reduce using rule 7 (statement -> enum_definition .)
    ID              reduce using rule 7 (statement -> enum_definition .)
    ASYNC           reduce using rule 7 (statement -> enum_definition .)
    FN              reduce using rule 7 (statement -> enum_definition .)
    CLASS           reduce using rule 7 (statement -> enum_definition .)
    ENUM            reduce using rule 7 (statement -> enum_definition .)
    NAMESPACE       reduce using rule 7 (statement -> enum_definition .)
    INTERFACE       reduce using rule 7 (statement -> enum_definition .)
    RETURN          reduce using rule 7 (statement -> enum_definition .)
    USE             reduce using rule 7 (statement -> enum_definition .)
    FOR             reduce using rule 7 (statement -> enum_definition .)
    IF              reduce using rule 7 (statement -> enum_definition .)
    WHILE           reduce using rule 7 (statement -> enum_definition .)
    TRUE            reduce using rule 7 (statement -> enum_definition .)
    FALSE           reduce using rule 7 (statement -> enum_definition .)
    INCREMENT       reduce using rule 7 (statement -> enum_definition .)
    DECREMENT       reduce using rule 7 (statement -> enum_definition .)
    NOT             reduce using rule 7 (statement -> enum_definition .)
    LPAREN          reduce using rule 7 (statement -> enum_definition .)
    AWAIT           reduce using rule 7 (statement -> enum_definition .)
    NUMBER          reduce using rule 7 (statement -> enum_definition .)
    REF             reduce using rule 7 (statement -> enum_definition .)
    POINTER         reduce using rule 7 (statement -> enum_definition .)
    error           reduce using rule 7 (statement -> enum_definition .)
    I8              reduce using rule 7 (statement -> enum_definition .)
    I16             reduce using rule 7 (statement -> enum_definition .)
    I32             reduce using rule 7 (statement -> enum_definition .)
    I64             reduce using rule 7 (statement -> enum_definition .)
    U8              reduce using rule 7 (statement -> enum_definition .)
    U16             reduce using rule 7 (statement -> enum_definition .)
